region,country,item_type,sales_channel,order_priority,order_date,order_id,ship_date,units_sold,unit_price,unit_cost,total_revenue,total_cost,total_profit,delivery_days
Sub-Saharan Africa,South Africa,Fruits,offline,Medium,2012-07-27,443368995,2012-07-28,1593,9.33,6.92,14862.69,11023.56,3839.13,1
Middle East And North Africa,Morocco,Clothes,online,Medium,2013-09-14,667593514,2013-10-19,4611,109.28,35.84,503890.08,165258.24,338631.84,35
Australia And Oceania,Papua New Guinea,Meat,offline,Medium,2015-05-15,940995585,2015-06-04,360,421.89,364.69,151880.4,131288.4,20592.0,20
Sub-Saharan Africa,Djibouti,Clothes,offline,High,2017-05-17,880811536,2017-07-02,562,109.28,35.84,61415.36,20142.08,41273.28,46
Europe,Slovakia,Beverages,offline,Low,2016-10-26,174590194,2016-12-04,3973,47.45,31.79,188518.85,126301.67,62217.18,39
Asia,Sri Lanka,Fruits,online,Low,2011-11-07,830192887,2011-12-18,1379,9.33,6.92,12866.07,9542.68,3323.39,41
Sub-Saharan Africa,Seychelles,Beverages,online,Medium,2013-01-18,425793445,2013-02-16,597,47.45,31.79,28327.65,18978.63,9349.02,29
Sub-Saharan Africa,Tanzania,Beverages,online,Low,2016-11-30,659878194,2017-01-16,1476,47.45,31.79,70036.2,46922.04,23114.16,47
Sub-Saharan Africa,Ghana,Office Supplies,online,Low,2017-03-23,601245963,2017-04-15,896,651.21,524.96,583484.16,470364.16,113120.0,23
Sub-Saharan Africa,Tanzania,Cosmetics,offline,Low,2016-05-23,739008080,2016-05-24,7768,437.2,263.33,3396169.6,2045547.44,1350622.16,1
Asia,Taiwan,Fruits,offline,Medium,2014-02-09,732588374,2014-02-23,8034,9.33,6.92,74957.22,55595.28,19361.94,14
Middle East And North Africa,Algeria,Cosmetics,online,Medium,2011-02-18,761723172,2011-02-24,9669,437.2,263.33,4227286.8,2546137.77,1681149.03,6
Asia,Singapore,Snacks,online,Critical,2013-01-28,176461303,2013-02-07,7676,152.58,97.44,1171204.08,747949.44,423254.64,10
Australia And Oceania,Papua New Guinea,Clothes,offline,Low,2011-06-20,647164094,2011-07-14,9092,109.28,35.84,993573.76,325857.28,667716.48,24
Asia,Vietnam,Personal Care,online,Medium,2010-04-04,314505374,2010-05-06,7984,81.73,56.67,652532.32,452453.28,200079.04,32
Sub-Saharan Africa,Uganda,Personal Care,online,Medium,2014-06-19,539471471,2014-07-21,451,81.73,56.67,36860.23,25558.17,11302.06,32
Sub-Saharan Africa,Zimbabwe,Office Supplies,offline,Critical,2011-03-28,953361213,2011-04-08,9623,651.21,524.96,6266593.83,5051690.08,1214903.75,11
Sub-Saharan Africa,Ethiopia,Cosmetics,online,Medium,2011-07-07,807785928,2011-07-25,662,437.2,263.33,289426.4,174324.46,115101.94,18
Europe,France,Cosmetics,online,Medium,2015-12-07,324669444,2016-01-18,5758,437.2,263.33,2517397.6,1516254.14,1001143.46,42
Central America And The Caribbean,The Bahamas,Personal Care,online,Critical,2011-01-19,246248090,2011-02-21,9137,81.73,56.67,746767.01,517793.79,228973.22,33
Central America And The Caribbean,Haiti,Office Supplies,online,Critical,2010-12-31,485070693,2011-01-31,2052,651.21,524.96,1336282.92,1077217.92,259065.0,31
Central America And The Caribbean,Nicaragua,Household,online,Critical,2015-10-28,573998582,2015-12-07,7791,668.27,502.54,5206491.57,3915289.14,1291202.43,40
Asia,Turkmenistan,Vegetables,online,Medium,2015-04-13,116205585,2015-06-02,6670,154.06,90.93,1027580.2,606503.1,421077.1,50
Europe,United Kingdom,Cosmetics,online,Low,2015-05-01,135178029,2015-05-16,1038,437.2,263.33,453813.6,273336.54,180477.06,15
Central America And The Caribbean,Dominican Republic,Baby Food,offline,High,2011-08-25,824714744,2011-09-24,274,255.28,159.42,69946.72,43681.08,26265.64,30
Asia,China,Office Supplies,online,Medium,2016-02-10,198927056,2016-03-29,5791,651.21,524.96,3771157.11,3040043.36,731113.75,48
Sub-Saharan Africa,Uganda,Cosmetics,online,Medium,2015-02-28,842238795,2015-03-15,6031,437.2,263.33,2636753.2,1588143.23,1048609.97,15
Middle East And North Africa,Kuwait,Household,offline,Critical,2011-06-13,459386289,2011-07-21,1466,668.27,502.54,979683.82,736723.64,242960.18,38
Middle East And North Africa,United Arab Emirates,Office Supplies,online,Medium,2012-06-23,425418365,2012-07-06,9603,651.21,524.96,6253569.63,5041190.88,1212378.75,13
Europe,Estonia,Household,offline,High,2011-09-01,835696351,2011-10-21,9976,668.27,502.54,6666661.52,5013339.04,1653322.48,50
Asia,Malaysia,Beverages,online,Medium,2014-11-13,955894076,2014-12-28,9154,47.45,31.79,434357.3,291005.66,143351.64,45
Australia And Oceania,Vanuatu,Fruits,online,Critical,2013-11-03,571997869,2013-11-11,5735,9.33,6.92,53507.55,39686.2,13821.35,8
Asia,India,Snacks,online,Low,2012-10-10,440306556,2012-11-20,5349,152.58,97.44,816150.42,521206.56,294943.86,41
Australia And Oceania,Samoa,Household,online,Low,2016-12-05,937431466,2016-12-08,5657,668.27,502.54,3780403.39,2842868.78,937534.61,3
Asia,Kazakhstan,Snacks,online,Low,2013-09-08,710296428,2013-10-25,1352,152.58,97.44,206288.16,131738.88,74549.28,47
Europe,Czech Republic,Cosmetics,online,High,2014-03-22,726137769,2014-04-26,9157,437.2,263.33,4003440.4,2411312.81,1592127.59,35
Europe,Belgium,Personal Care,online,High,2011-11-01,222504317,2011-11-20,2827,81.73,56.67,231050.71,160206.09,70844.62,19
Europe,Finland,Household,offline,High,2016-01-15,757257401,2016-01-31,8148,668.27,502.54,5445063.96,4094695.92,1350368.04,16
Middle East And North Africa,Oman,Cosmetics,online,High,2010-11-29,358570849,2010-12-28,7937,437.2,263.33,3470056.4,2090050.21,1380006.19,29
Central America And The Caribbean,Dominica,Household,offline,Critical,2011-11-19,274930989,2011-12-13,7044,668.27,502.54,4707293.88,3539891.76,1167402.12,24
Europe,Serbia,Clothes,offline,Low,2016-07-06,925136649,2016-07-13,7348,109.28,35.84,802989.44,263352.32,539637.12,7
Sub-Saharan Africa,Sao Tome And Principe,Clothes,offline,Low,2015-11-11,548299157,2015-12-28,2760,109.28,35.84,301612.8,98918.4,202694.4,47
Asia,Brunei,Cereal,offline,Low,2013-05-28,153842341,2013-07-16,4222,205.7,117.11,868465.4,494438.42,374026.98,49
Middle East And North Africa,Israel,Beverages,offline,High,2013-09-08,371502530,2013-10-13,4709,47.45,31.79,223442.05,149699.11,73742.94,35
Australia And Oceania,Solomon Islands,Household,online,Medium,2010-12-17,101328551,2010-12-28,4225,668.27,502.54,2823440.75,2123231.5,700209.25,11
